Account Code,Account Name,Account Owner,Account Classification,Parent Account,No of Employees,Ownership,Industry,Account Type,Is Parent Account,Distributor Name,Subsidiary,Region,Phone,Fax,Email,Rating,SIC Code,Annual Revenue,Website
Null,Zee Entertainment Enterprises Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Zuari Agro Chemicals Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Zetatic Intercorp Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Zensar Technologies Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Zodiac Ventures Ltd,Null,Null,878,0,0,0,0,False,210,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Zicom Electronic Security Systems Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Zen Technologies Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,XL Telecom & Energy Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Wallfort Financial Services Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Washington Softwares Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Techno Electric & Engineering Company Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Trans Techno Foods Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Twinstar Software Exports Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,UB Engineering Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Unisys Softwares & Holding Inds. Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,V&K Softech Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,IBM Technology Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Tata Consultancy Servieces,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,TataCommunications Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,The Scientific Instrument Company Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Tainwala Chemicals & Plastics (India) Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Tanfac Industries Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,TVS Electronics Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Taneja Aerospace & Aviation Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,TD Power Systems Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Tamil Nadu Industrial Explosives Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,TRC Financial Services Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,TECH MAHINDRA,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Amforge Industries Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Ambuja Cements Limited,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Advent Computer Services Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,AVT Natural Products Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Abee Info-Consumables Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Aastha Broadcasting Network Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,AXIS-IT&T Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,AVT Natural Products Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,ABL Biotechnologies Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Cyber Technology Solutions Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Aurionpro Solutions Ltd.,Edward William,2,173,8500,174,162,1,False,52,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Aurionpro Solutions Pvt Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Aurionpro Solutions India Pvt Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Crest Animation Studios Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,GSS America Infotech Ltd,John Willson,1,504,6500,181,161,4,False,151,Null,Chennai,0804512541,2222222222,[email],05,02,250000,www.Nimbole.com
Null,Hexaware Technologies Ltd,JohnSon,2,Null,5200,175,111,145,False,151,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Oracle Financial Services Software,John Willson,2,504,5200,221,202,200,False,1059,Null,Chennai,0804512541,2222222222,[email],05,02,250000,www.Nimbole.com
Null,Integrated Hitech Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,CAC Software Consultancy (P) Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Cactus Imaging India Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,CADD CENTRE INDIA PRIVATE LIMITED,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Calfornia Software Co.Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Cybermate Infotek Ltd.,William Edward,2,Null,6500,168,181,158,False,151,Null,Chennai,0804512541,2222222222,Sivasankar.vadde@example.com,05,02,250000,www.Nimbole.com
Null,Cybermate Infotek Pvt Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Cybermate Infotech Pvt Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Cybermate Infotek India Pvt Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Kernex Microsystems (India) Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Kernex Microsystems (India) Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Capricorn Systems Global Solutions Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Cranes Software International Ltd.,John Willson,2,175,6500,224,205,203,False,1073,Null,Chennai,0804512541,2222222222,Sivasankar.vadde@example.com,05,02,250000,www.Nimbole.com
Null,Cybermate Infotek Ltd,JohnSon,2,4,0,221,205,198,False,52,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Integrated Hitech Ltd.,Null,Null,2,0,100,162,135,False,175,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,CSS Technergy Ltd,Null,Null,Null,0,225,206,204,False,1076,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Computer Point Ltd.,John Willson,1,504,5200,22,160,88,False,52,Null,Chennai,0804512541,2222222222,Sivasankar.vadde@example.com,05,02,250000,www.Nimbole.com
Null,Micro Technologies (India) Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Powersoft Global Solutions Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Cybermate Infotek Pvt Ltd,Null,2,Null,0,22,162,1,False,52,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Acropetal Technologies Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Washington Softwares Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Datasoft Application Software Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Fintech Communication Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,New Markets Advisory Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Axon Infotech Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,8K Miles Software Services Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Mahindra Satyam Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Fintech Communication Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Fintech Communication India Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Astro Bio Systems Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Aurionpro Technology Solutions India Pvt Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,CG VAK Software Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Datamatics Global Services Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Innovation Software Exports Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,8K Miles Software Pvt Ltd.,JohnSon,2,1078,6500,22,205,28,False,1076,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,8K Miles Software Services Pvt Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Webel Communication Industries Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,ids,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Tata Construction & Projects Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Texmaco Rail & Engineering Ltd.,John Willson,2,1101,6500,227,207,205,False,1102,Null,Chennai,0804512541,2222222222,Sivasankar.vadde@example.com,05,02,250000,www.Nimbole.com
Null,Cybermate Infotek Pvt Ltd1,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Kolar Biotech Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Cranes Software International Pvt Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Fourth Generation Information Systems Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Onesource Techmedia Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Zigma Software Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Zigma Software Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Aashee Infotech Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,3I Infotech Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Unisys Softwares & Holding Inds. Pvt  Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Telesys Software Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Telesys Software pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,ObjectOne Information Systems Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Gracious Software Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,I Power Solutions India Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Innovision E-Commerce Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Kernex Microsystems (India) Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Ancent Software International Ltd.,JohnSon,2,1101,6500,221,158,61,False,1076,Null,Chennai,0804512541,2222222222,Sivasankar.vadde@example.com,05,02,250000,Null
Null,8K Miles Software Services Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,VMF Soft Tech Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Test Account,Null,Null,Null,0,227,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Infosys Technologies Ltd.,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Innovation Software Exports India Pvt Ltd,Null,Null,Null,0,0,0,0,False,Null,Null,Null,Null,Null,Null,Null,Null,0,Null
Null,Megasoft Ltd.,SivaSankar,2,Megasoft Pvt Ltd,4500,Megasoft Ltd.,Megasoft Ltd.,Megasoft Ltd.,False,Null,Null,Null,8884366363,2222222222,sivasankar@example.com,2,3,52000,www.net.com
